Polygon200ID,PNC_pred
14672,4629.758280783151
14673,5724.930105365246
14679,3222.823588440706
14680,3216.5817800295654
14681,3180.342423877979
14682,3271.3442167373046
14683,3333.05215905335
14684,4006.652600334034
14685,4169.56101093474
14686,3287.149698287868
14687,3236.0584568134764
14688,3228.360464098325
14691,3295.8471003128234
14692,4192.34074897629
14693,5499.777204412634
14694,6511.861165057751
14695,4486.85681422335
14696,4031.9398189119747
14697,3236.5126267366704
14698,3290.170337078901
14699,3282.8252591732744
14700,3366.0772765576157
14701,3360.324656233779
14702,3332.185609169842
14703,3390.20387206836
14884,5435.792709571782
14885,4158.105054461779
14886,3619.4101036449515
14887,3666.6326873881326
14888,3710.115952055133
14889,3856.8213744615596
14890,5764.286827406122
14891,3951.8513584956436
14892,4365.470665042562
14893,4825.591507395014
14894,4488.34175569306
14895,4993.954129555817
14896,6182.928130288013
14897,6352.69204147175
14898,6212.398834499807
14899,5066.324453060734
14900,5334.315595080372
14901,7012.706270245677
14902,4792.121020851993
14903,4938.392867346802
14904,4787.364631589244
14905,5404.927589176674
14906,5344.83419258046
14907,6624.788410654437
14912,3452.358526380107
14913,3653.0915912465434
14914,3494.236314944578
14915,3520.3997191473345
14916,3333.2146050174806
14917,3219.7749649049274
14918,4237.7766436389265
14921,3834.22122764706
14923,3371.0760331185215
14924,3326.6032092152914
14925,3327.42963378595
14926,4355.828773930882
14927,7084.902165942247
14928,4668.147425271123
14929,3640.09101405656
14930,3089.2477303915794
14931,3102.54268612987
14932,3249.7394348450016
14933,3329.3924939809076
14934,3374.1291206394594
14935,3276.4238329296136
14936,3420.8018249426314
15119,4072.125768254974
15120,3914.122708936018
15121,4075.212997313237
15122,3809.26179105712
15123,3691.6910921165636
15124,5311.379512904148
15125,4259.402423119274
15126,4336.1598430727945
15127,5280.759330363338
15128,4825.684636911447
15129,5519.450013749504
15130,5034.8575512631805
15131,5863.152501038219
15132,6853.334682220409
15133,7192.8905740983755
15134,6198.163107276526
15135,6794.032669179263
15136,5089.5467065870635
15137,4995.392742463602
15138,4517.072229006533
15139,5167.51298483935
15140,5161.295625273328
15141,6231.864857859293
15145,4527.349111298636
15146,4008.952439502791
15147,3893.915619651268
15148,3373.635866947507
15149,3261.974878708639
15150,3282.5630417875786
15151,3385.3894491478313
15152,3377.5819576947288
15153,3373.9260819224155
15154,3555.55452857064
15155,4101.2932271926975
15156,4820.438966654555
15157,3341.5816898123917
15158,3350.6217575777746
15159,3400.425272897733
15160,5375.144680313597
15161,5990.3260246318805
15162,4758.3299534173375
15163,3782.8348595086964
15164,3309.836845253737
15165,3341.235938413357
15166,3189.7251698386453
15167,3216.120463367133
15168,3216.7657049109357
15169,3256.9145433357417
15170,4051.306807500505
15171,4915.520631507476
15354,5551.1055121901445
15355,5215.458663498471
15356,4450.88756919588
15357,4225.916656771456
15358,4261.157674813394
15359,5533.086392810905
15360,5255.332676684939
15361,4555.623550152493
15362,5040.9004694734085
15363,4865.321130937658
15364,5238.977272349315
15365,5377.348536666421
15366,4519.11496875446
15367,4540.550008806235
15368,9096.895170550195
15369,6634.214293431038
15370,4411.758298836514
15371,4323.603921443658
15372,4487.4883021785545
15373,5063.644430181355
15374,5651.011216685749
15375,5461.143390108922
15376,5859.576909408284
15380,4502.220472197088
15381,3966.3634397274764
15382,3496.239662226847
15383,3247.7617855055046
15384,3442.540816904752
15385,3221.386037722891
15386,3304.587282316498
15387,3590.527484908057
15388,3436.1185686042086
15389,3456.520456555949
15390,3503.3076157096766
15391,4350.947782015809
15392,3354.5872581041335
15393,3361.199290805069
15394,3369.83546188897
15395,5735.526004700403
15396,4393.569255346292
15397,4510.60366128595
15398,4268.334857608448
15399,3434.057690184116
15400,4056.460759467017
15401,3337.498678784469
15402,3332.2468661565995
15403,3297.3476172574974
15404,3871.316645529598
15405,7061.087752170653
15406,5298.069406308046
15407,3735.488496252112
15577,7783.001223292824
15578,7692.929484345468
15591,6345.534849294876
15592,5281.353857819922
15593,4741.771757634857
15594,5015.750317884003
15595,5549.592805288259
15596,6318.991897680857
15597,4739.855798541996
15598,5121.097698975678
15599,4112.352175345612
15600,4251.2628195538155
15601,4195.293065701782
15602,4767.861502116213
15603,6942.807032408891
15604,8007.060461828589
15605,6399.1816253710585
15606,5356.79744690212
15607,4856.231501386823
15608,4892.258588466712
15609,4715.712981201732
15610,5741.011211604882
15611,5824.815828968269
15612,6044.9916149539895
15613,7188.3714744891
15616,3790.3879032528257
15617,3739.816917059807
15618,3927.9787006464885
15619,3623.7704670379835
15620,4149.021628749297
15621,3930.2540228988782
15622,4009.5902937081078
15623,3918.7652643773636
15624,3519.6779782768554
15625,3672.896350200718
15626,3677.7724826652848
15627,4297.221390773218
15628,3354.09690833986
15629,3356.026219536774
15630,3718.724995111497
15631,6819.687194956647
15632,3983.086420535275
15633,4458.8614761867475
15634,4382.821069300026
15635,3555.1918482220044
15636,3854.4606871109954
15637,3524.6018847973596
15638,3557.1542912355053
15639,3881.010251457732
15640,5578.863948901548
15641,3973.3375956132786
15642,5807.832967460237
15643,5129.340617021482
15644,3537.5812599300502
15645,3288.6787002183464
15815,5193.082691975182
15816,6839.872347662147
15817,6148.653268583064
15818,5508.5482716530205
15819,6094.746551258759
15830,5806.269531956534
15831,6431.59499887737
15832,6449.687346367306
15833,6167.319024967934
15834,6588.832959448258
15835,7750.190239003226
15836,5590.026784521436
15837,6257.4400721923175
15838,5406.943999047976
15839,5228.7236606244505
15840,5289.807888350524
15841,7254.514783644288
15842,6180.168583007169
15843,6474.914618230289
15844,8195.017488877853
15845,5923.021581271714
15846,5197.603411274928
15847,4751.75160755484
15848,5637.560766721744
15849,5261.118221764031
15850,4767.981393554929
15851,5032.319184798274
15852,5484.900686229088
15855,4823.971786180074
15856,4727.582760380274
15857,4976.626226300116
15858,4784.252233410102
15859,4591.322450036119
15860,4374.1568064237845
15861,4026.72122322862
15862,3717.689380535038
15863,3605.717335452547
15864,3627.866561427042
15865,4011.2713689244342
15866,4036.8006848868836
15867,3359.605226484027
15868,3365.5105216881166
15869,4447.919973734122
15870,4813.989806856362
15871,3861.8365636536173
15872,4102.665506883372
15873,5158.865363142939
15874,4480.711777796889
15875,3883.715430988371
15876,3366.633606304931
15877,3444.7121281940117
15878,5452.497560546054
15879,4546.448264701254
15880,3756.979751717059
15881,3640.273354216786
15882,3850.92131700384
15883,3614.3652541273214
15884,3421.028689450383
15885,3330.6991028507982
15886,3275.537567096292
15887,3266.7777195041194
15888,3246.7161467063015
15889,3222.3685393461014
16057,4878.053782662475
16058,5030.043628185313
16059,4664.937199080091
16060,5091.112144310257
16072,6472.155606122575
16073,6606.750954843479
16074,6483.677111580515
16075,5661.61952894548
16076,6557.88335437235
16077,4952.478075517165
16078,5205.728253536303
16079,4539.542247047309
16080,4226.017278562384
16081,4282.903292991161
16082,7138.25382321783
16083,6146.389539014838
16084,7564.922747839362
16085,7280.108433302636
16086,7487.853983847801
16087,5441.410546347575
16088,5145.870553173374
16089,5937.728500428568
16090,5938.578846118322
16091,5756.478263274537
16092,6120.114063948028
16093,7101.021928593329
16094,5801.198065572651
16095,4125.231285222046
16096,4185.048734483704
16097,3885.3253824362773
16098,4258.7922584041935
16099,4402.599374754167
16100,5243.822642701409
16101,4656.211974718017
16102,4105.7019676978525
16103,3922.460496552724
16104,3568.393305502214
16105,3475.0859781293084
16106,4735.026146484221
16107,3869.546517550751
16108,3549.168352181845
16109,3643.0186981800703
16110,5372.9590656917735
16111,4044.998471503875
16112,3809.738970276646
16113,4262.228118194595
16114,4497.339397980193
16115,5503.789217736251
16116,5040.768553986203
16117,4349.992026838196
16118,4919.409738205741
16119,7160.189995288956
16120,6258.5058949447575
16121,4723.819166117798
16122,4303.461142970243
16123,4383.267559887636
16124,4008.149313789115
16125,3735.95887383206
16126,3646.251081466862
16127,3659.359906478843
16128,3890.788868160179
16129,4028.6952349746416
16130,4039.905959193652
16296,4848.602253040508
16297,4650.619004786222
16298,4557.784400519664
16299,4361.074410788431
16301,3324.876626925967
16302,3744.5420233063087
16303,5233.20065218122
16315,9452.38475459242
16316,8057.417817223764
16317,7411.588861997587
16318,8491.317108138826
16319,7381.417380795332
16320,5756.656144376005
16321,5674.555546820568
16322,4766.530270807336
16323,4332.688524139241
16324,4372.918034050995
16325,6998.644708987851
16326,6444.596810793022
16327,5706.373708467731
16328,6641.509220061648
16329,8965.290635203706
16330,6702.654385710446
16331,6223.782791819707
16332,7111.575997619229
16333,7250.894609171788
16334,7415.89788629567
16335,7796.121217823158
16336,7068.405509656755
16337,6408.231219188036
16338,5167.638669627641
16339,4909.666128453651
16340,3936.321775383691
16341,3438.081024559321
16342,4079.324460574531
16343,4791.592167218303
16344,4757.998037484151
16345,4077.481921087458
16346,5226.761966718044
16347,4352.520933506965
16348,4140.019416315949
16349,5063.9537031741165
16350,4061.2093148305457
16351,3924.606290049912
16352,4698.427714641295
16353,4933.394321947494
16354,5621.042093142818
16355,5322.664547223965
16356,5066.344172788948
16357,5098.837265563498
16358,5529.418399304293
16359,6894.934305955225
16360,7877.184680965807
16361,8481.341655720467
16362,6988.6777299117275
16363,6202.054434973994
16364,6586.576589218496
16365,5834.823479094084
16366,4852.421789784456
16367,4704.200283426579
16368,4113.93820144901
16369,3897.616528980023
16370,3983.8586033486263
16371,4589.103608232766
16372,4846.995926290323
16373,6369.419317440745
16541,4477.787760366586
16542,4448.458491118905
16543,4068.8471486029566
16544,3341.281377796455
16545,2979.5911003468973
16546,2978.59460298453
16547,3130.9452222855093
16548,4886.121133912466
16561,5144.293174951175
16562,5047.716132305568
16563,7673.596675538256
16564,8778.68239086937
16565,5628.97204999087
16566,6196.779091805902
16567,5268.132733009411
16568,4512.356554757806
16569,5712.77025801754
16570,5493.48438965796
16571,6376.189673513778
16572,6165.829176333205
16573,6277.810054179079
16574,6630.673705769741
16575,7624.007377498119
16576,6569.206976237508
16577,7753.512080607636
16578,8184.396214560904
16579,8836.537532968976
16580,7990.758481063525
16581,5953.554770771263
16582,6246.880322787572
16583,5328.493085955579
16584,4985.184536670768
16585,7296.942176828745
16586,4016.22518548009
16587,4567.827004310513
16588,5114.184437321728
16589,5682.440514212052
16590,5347.542331814449
16591,5598.346670222829
16592,4740.852391549915
16593,5585.399152787647
16594,4786.868474664565
16595,4260.390363232836
16596,4300.503680846757
16597,6511.408078000111
16598,5718.436508698907
16599,5806.608908783681
16600,5800.090310332784
16601,5913.308430634539
16602,5826.84833177793
16603,5829.249199166021
16604,6539.087258162001
16605,7680.948435112374
16606,8864.684226474896
16607,7253.197924068423
16608,6646.859709745048
16609,6195.91270938862
16610,7115.279480540492
16611,5995.246161226494
16612,4765.5308875082255
16613,5156.641992855658
16614,4058.109033719341
16615,4065.591396905688
16616,4680.648218598036
16617,5381.224538556149
16618,5182.867450866528
16791,3161.0076684830474
16792,3039.2316184786655
16793,3193.135341532807
16794,3299.4052961994485
16795,4337.403930256963
16808,5204.969274978571
16809,5306.883614635842
16810,8415.621416707845
16811,9548.506944119823
16812,5942.7324093034385
16813,5981.460213131835
16814,5725.455189946979
16815,6210.731102096484
16816,6033.760793537102
16817,4352.7772226286015
16818,5440.242258741262
16819,6128.710339548199
16820,6054.182139850758
16821,6277.881039777214
16822,9051.410514482672
16823,6914.198757494183
16824,6959.562406353236
16825,5532.812880148522
16826,5329.366556253795
16827,5948.121984813672
16828,6676.651045764127
16829,5351.285395873074
16830,4847.45140455236
16831,5663.192665592629
16832,8706.731574689662
16833,5388.016254914594
16834,5378.75562069871
16835,5865.43880753932
16836,5797.4045351465065
16837,6391.167426442011
16838,7156.167213700739
16839,6683.055145620714
16840,5164.55111981913
16841,4542.364429409664
16842,4482.428962178331
16843,5764.33588064015
16844,6348.035626718063
16845,5910.600295802373
16846,6082.490797224982
16847,6600.007285876078
16848,6471.5154043390485
16849,7149.811306676231
16850,7616.272716413418
16851,7954.530787656673
16852,7630.462990136586
16853,8532.505028685186
16854,7946.014748583344
16855,5954.183076096346
16856,6661.546692031141
16857,6692.887010471312
16858,5496.017432350776
16859,5359.145452504971
16860,9705.4741162129
16861,5050.630747357474
16862,4687.931969143631
16863,5684.256676875249
16864,4762.205214711817
16865,8288.97061030011
17041,3346.1317237572835
17042,3278.4827080510267
17043,3844.6869306775493
17044,4455.2239000855825
17057,5571.381912157698
17058,9375.033397909425
17059,9008.782877755672
17060,6016.5263803309535
17061,6055.369613670984
17062,7352.980029990917
17063,8584.273495594844
17064,6049.383359206441
17065,5373.717659454206
17066,5797.002752133127
17067,6110.146550357975
17068,6222.499742649592
17069,6300.282739803773
17070,7733.267523839379
17071,9331.887861763738
17072,7020.462354063167
17073,4890.731747241043
17074,5587.318443568918
17075,6786.043773715715
17076,6050.392300694982
17077,7051.096902803425
17078,6995.714155361882
17079,8389.677135754779
17080,6960.960442146259
17081,5415.389272268373
17082,6396.298783959519
17083,6944.49000914229
17084,7669.52048531519
17085,10289.374412333089
17086,8181.345623805013
17087,5488.450878358091
17088,4817.922562202539
17089,4669.265469974751
17090,6034.194385662604
17091,6805.609914031062
17092,7898.045968314651
17093,6790.5145979161825
17094,5677.164069158762
17095,6578.336645581339
17096,8583.24963115944
17097,8570.728303733365
17098,6811.794459106295
17099,6746.209238885194
17100,7181.876549622097
17101,8823.321344194923
17102,8899.509907172333
17103,6685.474756465943
17104,7115.934957764121
17105,9125.875440778287
17106,9757.218389401243
17107,9529.088873667797
17108,10153.170609375758
17109,8298.42372492825
17110,7745.3391659180925
17111,6799.859863270163
17112,6337.532145358813
17113,6856.54068173244
17114,7794.2101126242105
17115,7646.40918960546
17116,8408.77017741023
17292,3276.3351740225735
17293,4015.5926817731697
